name,team,bats,throws
aaron ashby,MIL,R,L
aaron bummer,ATL,L,L
aaron civale,ATH,R,R
aaron judge,NYY,R,R
aaron nola,PHI,R,R
abimelec ortiz,WSH,L,L
abner uribe,MIL,R,R
adael amador,COL,S,R
adam frazier,LAA,L,R
adam macko,TOR,L,L
adam mazur,MIA,R,R
addison barger,TOR,L,R
adley rutschman,BAL,S,R
adolis garcia,PHI,R,R
adrian del castillo,ARI,L,R
adrian houser,SF,R,R
adrian morejon,SD,L,L
agustin ramirez,MIA,R,R
aj blubaugh,HOU,R,R
aj minter,NYM,L,L
aj puk,ARI,L,L
aj smithshawver,ATL,R,R
akil baddoo,MIL,L,L
alan rangel,PHI,R,R
alan roden,MIN,L,R
albert suarez,BAL,R,R
alec bohm,PHI,R,R
alec burleson,STL,L,L
alec gamboa,BOS,S,L
alec marsh,KC,R,R
alejandro kirk,TOR,R,R
alejandro osuna,TEX,L,L
alek jacob,SD,L,R
alek manoah,LAA,R,R
alek thomas,ARI,L,L
alex bregman,CHC,R,R
alex call,LAD,R,R
alex carrillo,NYM,R,R
alex cook,TB,R,R
alex freeland,LAD,S,R
alex hoppe,SEA,R,R
alex lange,KC,R,R
alex mcfarlane,PHI,R,R
alex vesia,LAD,L,L
amed rosario,NYY,R,R
andre granillo,WSH,R,R
andre pallante,STL,R,R
andres chaparro,WSH,R,R
andres gimenez,TOR,L,R
andres munoz,SEA,R,R
andrew abbott,CIN,L,L
andrew alvarez,WSH,L,L
andrew benintendi,CWS,L,L
andrew chafin,CIN,R,L
andrew hoffmann,ARI,R,R
andrew kittredge,BAL,R,R
andrew mccutchen,TEX,R,R
andrew morris,MIN,R,R
andrew nardi,MIA,L,L
andrew painter,PHI,R,R
andrew saalfrank,ARI,L,L
andrew vaughn,MIL,R,R
andrew walters,CLE,R,R
andruw monasterio,BOS,R,R
andy ibanez,ATH,R,R
andy ibanez,NYM,R,R
andy pages,LAD,R,R
angel chivilli,NYY,R,R
angel genao,CLE,S,R
angel martinez,CLE,S,R
angel zerpa,MIL,L,L
anthony banda,MIN,L,L
anthony bender,MIA,R,R
anthony kay,CWS,L,L
anthony molina,ATL,R,R
anthony nunez,BAL,S,R
anthony rendon,LAA,R,R
anthony santander,TOR,S,R
anthony seigler,BOS,L,S
anthony volpe,NYY,R,R
antonio senzatela,COL,R,R
antwone kelly,PIT,R,R
aroldis chapman,BOS,L,L
austin hays,CWS,R,R
austin hedges,CLE,R,R
austin martin,MIN,R,R
austin peterson,CLE,R,R
austin riley,ATL,R,R
austin slater,MIA,R,R
austin slater,NYM,R,R
austin warren,NYM,R,R
austin wells,NYY,L,R
austin wynns,ATH,R,R
bailey falter,KC,R,L
bailey horn,DET,L,L
bailey ober,MIN,R,R
beau brieske,DET,R,R
ben brown,CHC,R,R
ben casparius,LAD,R,R
ben cowles,CHC,R,R
ben joyce,LAA,R,R
ben kudrna,KC,R,R
ben rice,NYY,L,R
ben williamson,TB,R,R
bennett sousa,HOU,L,L
billy cook,PIT,R,R
blade tidwell,SF,R,R
blaine crim,COL,R,R
blake dunn,CIN,R,R
blake perkins,MIL,S,R
blake snell,LAD,L,L
blake treinen,LAD,R,R
blake walston,ARI,L,L
blas castano,COL,R,R
blas castano,SEA,R,R
blaze alexander,BAL,R,R
bo bichette,NYM,R,R
bo naylor,CLE,L,R
bobby miller,LAD,L,R
bobby witt jr,KC,R,R
bowden francis,TOR,R,R
brad keller,PHI,R,R
brad lord,WSH,R,R
braden nett,ATH,R,R
braden shewmake,HOU,L,R
bradgley rodriguez,SD,R,R
bradley blalock,MIA,R,R
brady basso,ATH,R,L
brady house,WSH,R,R
brady singer,CIN,R,R
brandan bidois,PIT,R,R
brandon eisert,CWS,L,L
brandon lockridge,MIL,R,R
brandon lowe,PIT,L,R
brandon marsh,PHI,L,R
brandon nimmo,TEX,L,R
brandon pfaadt,ARI,R,R
brandon sproat,MIL,R,R
brandon valenzuela,TOR,S,R
brandon walter,HOU,L,L
brandon williamson,CIN,R,L
brandon woodruff,MIL,L,R
brandon young,BAL,R,R
brandyn garcia,ARI,L,L
brant hurter,DET,L,L
braxton ashcraft,PIT,L,R
braxton fulford,COL,R,R
braxton garrett,MIA,R,L
brayan bello,BOS,R,R
brayan rocchio,CLE,S,R
braydon fisher,TOR,R,R
brenan hanifee,DET,R,R
brendan beck,NYY,R,R
brendan donovan,SEA,L,R
brendon little,TOR,L,L
brennan bernardino,COL,L,L
brent headrick,NYY,L,L
brent rooker,ATH,R,R
brent suter,LAA,L,L
brenton doyle,COL,R,R
brett baty,NYM,L,R
brett harris,ATH,R,R
brett sullivan,COL,L,R
brian fitzpatrick,MIL,S,L
brice matthews,HOU,R,R
brice turang,MIL,L,R
brock burke,CIN,L,L
brock stewart,LAD,L,R
brooks baldwin,CWS,S,R
brooks kriske,ATH,R,R
brooks lee,MIN,S,R
brooks raley,NYM,L,L
brusdar graterol,LAD,R,R
bryan abreu,HOU,R,R
bryan baker,TB,R,R
bryan hoeing,SD,R,R
bryan hudson,CWS,L,L
bryan king,HOU,R,L
bryan reynolds,PIT,S,R
bryan torres,STL,L,R
bryan woo,SEA,R,R
bryce elder,ATL,R,R
bryce eldridge,SF,L,R
bryce harper,PHI,L,R
bryce johnson,SD,S,R
bryce miller,SEA,R,R
bryce teodosio,LAA,R,L
brycen mautz,STL,L,L
bryson stott,PHI,L,R
bubba chandler,PIT,S,R
burch smith,DET,R,R
byron buxton,MIN,R,R
cade cavalli,WSH,R,R
cade gibson,MIA,L,L
cade horton,CHC,R,R
cade povich,BAL,L,L
cade smith,CLE,R,R
cade winquest,NYY,R,R
caden dana,LAA,L,R
cal quantrill,TEX,L,R
cal raleigh,SEA,S,R
caleb durbin,BOS,R,R
caleb ferguson,CIN,R,L
caleb kilian,SF,R,R
caleb thielbar,CHC,R,L
calvin faucher,MIA,R,R
cam booser,TB,L,L
cam sanders,PIT,R,R
cam schlittler,NYY,R,R
cam smith,HOU,R,R
cameron foster,BAL,R,R
camilo doval,NYY,R,R
carl edwards jr,NYM,R,R
carlos carrasco,ATL,R,R
carlos correa,HOU,R,R
carlos cortes,ATH,L,S
carlos estevez,KC,R,R
carlos narvaez,BOS,R,R
carlos rodon,NYY,L,L
carlos rodriguez,MIL,R,R
carlos santana,ARI,S,R
carlos vargas,SEA,R,R
carmen mlodzinski,PIT,R,R
carson benge,NYM,L,R
carson kelly,CHC,R,R
carson palmquist,COL,L,L
carson seymour,SF,R,R
carson whisenhunt,SF,L,L
carson williams,TB,R,R
carter baumler,TEX,R,R
carter jensen,KC,L,R
casey legumina,SEA,R,R
casey legumina,TB,R,R
casey mize,DET,R,R
casey schmitt,SF,R,R
ceddanne rafaela,BOS,R,R
cedric mullins,TB,L,L
cesar prieto,STL,L,R
cesar salazar,HOU,L,R
chad patrick,MIL,R,R
chandler simpson,TB,L,R
charlie barnes,CHC,L,L
chase burns,CIN,R,R
chase delauter,CLE,L,L
chase dollander,COL,R,R
chase hampton,NYY,R,R
chase lee,TOR,R,R
chase meidroth,CWS,R,R
chase petty,CIN,R,R
chase shugart,PHI,L,R
chase silseth,LAA,R,R
chase solesky,TB,R,R
chayce mcdermott,LAD,L,R
chen zhongao zhuang,ATH,R,R
chris bassitt,BAL,R,R
chris devenski,PIT,R,R
chris martin,TEX,R,R
chris murphy,CWS,L,L
chris paddack,MIA,R,R
chris roycroft,STL,R,R
chris sale,ATL,L,L
christian cairo,PHI,R,R
christian encarnacionstrand,BAL,R,R
christian encarnacionstrand,CIN,R,R
christian franklin,WSH,R,R
christian koss,SF,R,R
christian moore,LAA,R,R
christian roa,HOU,R,R
christian roa,MIN,R,R
christian scott,NYM,R,R
christian vazquez,HOU,R,R
christian walker,HOU,R,R
christian yelich,MIL,L,R
christopher morel,MIA,R,R
cionel perez,WSH,R,L
cj abrams,WSH,L,R
cj kayfus,CLE,L,L
clarke schmidt,NYY,R,R
clay holmes,NYM,R,R
clayton beeter,WSH,R,R
coby mayo,BAL,R,R
codi heuer,CLE,R,R
cody bellinger,NYY,L,L
cody bolton,HOU,R,R
cody bradford,TEX,L,L
cody freeman,TEX,R,R
cody laweryson,MIN,L,R
cody ponce,TOR,R,R
colby thomas,ATH,R,R
cole henry,WSH,R,R
cole ragans,KC,L,L
cole sands,MIN,R,R
cole sulser,TB,R,R
cole wilcox,SEA,R,R
cole winn,TEX,R,R
cole young,SEA,L,R
coleman crow,MIL,R,R
colin holderman,CLE,R,R
colin rea,CHC,R,R
colin selby,BAL,R,R
colson montgomery,CWS,L,R
colt emerson,SEA,L,R
colt keith,DET,L,R
colton cowser,BAL,L,R
colton gordon,HOU,L,L
connelly early,BOS,L,L
connor brogdon,CLE,R,R
connor joe,SEA,R,R
connor norby,MIA,R,R
connor phillips,CIN,R,R
connor prielipp,MIN,L,L
connor seabold,DET,R,R
connor wong,BOS,R,R
cooper criswell,SEA,R,R
cooper hjerpe,STL,L,L
cooper pratt,MIL,R,R
corbin burnes,ARI,R,R
corbin carroll,ARI,L,L
corbin martin,CHC,R,R
corey seager,TEX,L,R
craig kimbrel,NYM,R,R
craig yoho,MIL,R,R
cristian javier,HOU,R,R
cristian mena,ARI,R,R
cristopher sanchez,PHI,L,L
curtis mead,WSH,R,R
dalton rushing,LAD,L,R
dane myers,CIN,R,R
daniel espino,CLE,R,R
daniel johnson,HOU,L,L
daniel lynch iv,KC,L,L
daniel palencia,CHC,R,R
daniel schneemann,CLE,L,R
daniel susac,SF,R,R
danny coulombe,BOS,L,L
danny jansen,TEX,R,R
danny young,ATL,L,L
dansby swanson,CHC,R,R
darell hernaiz,ATH,R,R
daulton varsho,TOR,L,R
david bednar,NYY,L,R
david davalillo,TEX,R,R
david festa,MIN,R,R
david fry,CLE,R,R
david hamilton,MIL,L,R
david morgan,SD,R,R
david peterson,NYM,L,L
david sandlin,CWS,R,R
davis martin,CWS,L,R
davis schneider,TOR,R,R
dax fulton,MIA,L,L
daylen lile,WSH,L,R
daysbel hernandez,ATL,R,R
dean kremer,BAL,R,R
dedniel nunez,NYM,R,R
dennis santana,PIT,R,R
denzel clarke,ATH,R,R
denzer guzman,LAA,R,R
derek hill,CWS,R,R
devin williams,NYM,R,R
deyvison de los santos,MIA,R,R
didier fuentes,ATL,R,R
diego cartaya,SF,R,R
dietrich enns,BAL,L,L
dillon dingler,DET,R,R
dj herz,WSH,R,L
dl hall,MIL,L,L
dom keegan,TB,R,R
domingo gonzalez,SEA,R,R
dominic canzone,SEA,L,R
dominic smith,ATL,L,L
doug nikhazy,CHC,L,L
drake baldwin,ATL,L,R
drew anderson,DET,R,R
drew gilbert,SF,L,L
drew millas,WSH,S,R
drew pomeranz,LAA,R,L
drew rasmussen,TB,R,R
drew romo,CWS,S,R
drew sommers,DET,L,L
drew thorpe,CWS,L,R
drey jameson,ARI,R,R
duncan davitt,CWS,R,R
dustin harris,HOU,L,R
dustin may,STL,R,R
dylan beavers,BAL,L,R
dylan carlson,CHC,S,L
dylan cease,TOR,R,R
dylan crews,WSH,R,R
dylan dodd,ATL,L,L
dylan lee,ATL,L,L
dylan moore,PHI,R,R
dylan ray,ARI,R,R
dylan ross,NYM,R,R
dylan smith,SF,R,R
easton mcgee,MIL,R,R
edgar quero,CWS,S,R
edgardo henriquez,LAD,R,R
edmundo sosa,PHI,R,R
edouard julien,COL,L,R
eduard bazardo,SEA,R,R
eduardo rivera,BOS,L,L
eduardo rodriguez,ARI,L,L
eduardo valencia,DET,R,R
eduarniel nunez,ATH,R,R
edward cabrera,CHC,R,R
edwin arroyo,CIN,S,R
edwin diaz,LAD,R,R
edwin uceta,TB,R,R
eli morgan,KC,R,R
eli white,ATL,R,R
elias diaz,KC,R,R
elly de la cruz,CIN,S,R
elmer rodriguez,NYY,L,R
eloy jimenez,TOR,R,R
elvis alvarado,ATH,R,R
emerson hancock,SEA,R,R
emiliano teodo,TEX,R,R
emilio pagan,CIN,L,R
emmanuel rodriguez,MIN,L,L
emmet sheehan,LAD,R,R
endy rodriguez,PIT,S,R
enmanuel de jesus,DET,L,L
enyel de los santos,HOU,R,R
eric cerantola,KC,R,R
eric haase,SF,R,R
eric lauer,TOR,R,L
eric orze,MIN,R,R
eric wagaman,MIN,R,R
eric wagaman,NYM,R,R
erick fedde,CWS,R,R
erik miller,SF,L,L
erik sabrowski,CLE,R,L
ernie clement,TOR,R,R
esmerlyn valdez,PIT,R,R
esteury ruiz,MIA,R,R
ethan roberts,CHC,R,R
eugenio suarez,CIN,R,R
eury perez,MIA,R,R
evan carter,TEX,L,R
evan phillips,LAD,R,R
evan sisk,PIT,L,L
everson pereira,CWS,R,R
ezequiel duran,TEX,R,R
ezequiel tovar,COL,R,R
felix bautista,BAL,R,R
felix reyes,PHI,R,R
fernando cruz,NYY,R,R
fernando tatis jr,SD,R,R
foster griffin,WSH,R,L
framber valdez,DET,R,L
francisco alvarez,NYM,R,R
francisco lindor,NYM,S,R
franco aleman,CLE,R,R
freddie freeman,LAD,L,R
freddy fermin,SD,R,R
freddy peralta,NYM,R,R
gabe speier,SEA,L,L
gabriel arias,CLE,R,R
gabriel gonzalez,MIN,R,R
gabriel hughes,COL,R,R
gabriel moreno,ARI,R,R
gabriel rincones jr,PHI,L,R
garrett acton,MIN,L,R
garrett cleavinger,TB,R,L
garrett crochet,BOS,L,L
garrett hawkins,SD,R,R
garrett mitchell,MIL,L,R
garrett stubbs,PHI,L,R
garrett whitlock,BOS,R,R
gary sanchez,MIL,R,R
gavin collyer,TEX,R,R
gavin hollowell,CHC,R,R
gavin lux,TB,L,R
gavin sheets,SD,L,L
gavin stone,LAD,R,R
gavin williams,CLE,L,R
george kirby,SEA,R,R
george klassen,LAA,R,R
george soriano,STL,R,R
george springer,TOR,R,R
george valera,CLE,L,L
geraldo perdomo,ARI,S,R
german marquez,SD,R,R
gerrit cole,NYY,R,R
giancarlo stanton,NYY,R,R
gleyber torres,DET,R,R
gordon graceffo,STL,R,R
graham ashcraft,CIN,L,R
graham pauley,MIA,L,R
grant anderson,MIL,R,R
grant holman,DET,R,R
grant holman,LAD,R,R
grant holman,PHI,R,R
grant holmes,ATL,L,R
grant mccray,SF,L,R
grant taylor,CWS,R,R
grant wolfram,BAL,L,L
grayson rodriguez,LAA,L,R
greg jones,MIL,S,R
greg weissert,BOS,R,R
gregory santos,SF,R,R
gregory soto,PIT,L,L
griffin canning,SD,R,R
griffin conine,MIA,L,R
griffin jax,TB,R,R
gunnar henderson,BAL,L,R
gunnar hoglund,ATH,L,R
gus varland,WSH,L,R
harrison bader,SF,R,R
harry ford,WSH,R,R
haseong kim,ATL,R,R
hayden birdsong,SF,R,R
hayden harris,ATL,L,L
hayden senger,NYM,R,R
hayden wesneski,HOU,R,R
hector rodriguez,CIN,L,R
heliot ramos,SF,R,R
hendry mendez,MIN,L,L
henry baez,ATH,R,R
henry davis,PIT,R,R
heriberto hernandez,MIA,R,R
heston kjerstad,BAL,L,R
hoby milner,CHC,L,L
hogan harris,ATH,R,L
huascar brazoban,NYM,R,R
hunter barco,PIT,L,L
hunter bigge,TB,R,R
hunter brown,HOU,R,R
hunter dobbins,STL,R,R
hunter feduccia,TB,L,R
hunter gaddis,CLE,R,R
hunter goodman,COL,R,R
hunter greene,CIN,R,R
hunter harvey,CHC,R,R
hunter stratton,ATL,R,R
hurston waldrep,ATL,R,R
hyeseong kim,LAD,L,R
ian happ,CHC,S,R
ian seymour,TB,L,L
ildemaro vargas,ARI,S,R
isaac collins,KC,S,R
isaac mattson,PIT,R,R
isaac paredes,HOU,R,R
isiah kinerfalefa,BOS,R,R
ivan herrera,STL,R,R
jac caglianone,KC,L,L
jace jung,DET,L,R
jack anderson,BOS,R,R
jack brannigan,PIT,R,R
jack dreyer,LAD,R,L
jack flaherty,DET,R,R
jack kochanowicz,LAA,L,R
jack leiter,TEX,R,R
jack perkins,ATH,R,R
jackson chourio,MIL,R,R
jackson holliday,BAL,L,R
jackson jobe,DET,R,R
jackson merrill,SD,L,R
jackson rutledge,WSH,R,R
jacob degrom,TEX,L,R
jacob latz,TEX,R,L
jacob lopez,ATH,L,L
jacob melton,TB,L,L
jacob misiorowski,MIL,R,R
jacob webb,CHC,R,R
jacob wilson,ATH,R,R
jacob young,WSH,R,R
jaden hill,COL,R,R
jadher areinamo,TB,R,R
jahmai jones,DET,R,R
jake bauers,MIL,L,L
jake bennett,BOS,L,L
jake bird,NYY,R,R
jake bloss,TOR,R,R
jake burger,TEX,R,R
jake cousins,LAD,R,R
jake cronenworth,SD,L,R
jake eder,LAD,L,L
jake fraley,TB,L,L
jake irvin,WSH,R,R
jake mangum,PIT,S,L
jake mccarthy,COL,L,L
jake meyers,HOU,R,L
jake miller,DET,R,R
jake rogers,DET,R,R
jake woodford,MIL,R,R
jakob junis,TEX,R,R
jakob marsee,MIA,L,L
jalen beeks,TEX,L,L
james mcarthur,KC,R,R
james mccann,ARI,R,R
james outman,MIN,L,R
james triantos,CHC,R,R
james wood,WSH,L,R
jameson taillon,CHC,R,R
janson junk,MIA,R,R
jared jones,PIT,L,R
jared koenig,MIL,R,L
jared oliva,SF,R,R
jared serna,MIA,R,R
jared shuster,STL,L,L
jared triolo,PIT,R,R
jared young,NYM,L,R
jarred kelenic,CWS,L,L
jarren duran,BOS,L,R
jason adam,SD,R,R
jason alexander,HOU,R,R
jason foley,SF,R,R
jasson dominguez,NYY,S,R
javier assad,CHC,R,R
javier baez,DET,R,R
javier sanoja,MIA,R,R
jayden murray,HOU,R,R
jazz chisholm jr,NYY,L,R
jc escarra,NYY,L,R
jean cabrera,PHI,R,R
jeferson quero,MIL,R,R
jeff criswell,COL,R,R
jeff hoffman,TOR,R,R
jeff mcneil,ATH,L,R
jeffrey springs,ATH,L,L
jeimer candelario,LAA,S,R
jerar encarnacion,SF,R,R
jeremiah estrada,SD,S,R
jeremiah jackson,BAL,R,R
jeremy pena,HOU,R,R
jesse scholtens,TB,R,R
jesus luzardo,PHI,L,L
jesus rodriguez,SF,R,R
jesus sanchez,TOR,L,R
jesus valdez,ARI,R,R
jhancarlos lara,ATL,R,R
jhoan duran,PHI,R,R
jhonny pereda,SEA,R,R
jhony brito,SD,R,R
jhostynxon garcia,PIT,R,R
jim jarvis,ATL,L,R
jimmy crooks,STL,L,R
jimmy herget,COL,R,R
jj bleday,CIN,L,L
jj wetherholt,STL,L,R
jo adell,LAA,R,R
joc pederson,TEX,L,L
joe boyle,TB,R,R
joe jimenez,ATL,R,R
joe mack,MIA,L,R
joe mantiply,TOR,R,L
joe musgrove,SD,R,R
joe rock,TB,L,L
joe ryan,MIN,R,R
joel kuhnel,ATH,R,R
joel payamps,ATL,R,R
joel peguero,SF,R,R
joey bart,PIT,R,R
joey cantillo,CLE,L,L
joey estes,ATH,R,R
joey gerber,NYM,R,R
joey loperfido,HOU,L,R
joey ortiz,MIL,R,R
joey wentz,ATL,L,L
joey wiemer,WSH,R,R
johan oviedo,BOS,R,R
johan rojas,PHI,R,R
john king,MIA,L,L
john klein,MIN,R,R
john rave,KC,L,L
john schreiber,KC,R,R
johnathan rodriguez,BAL,R,R
jojo romero,STL,L,L
jonah heim,ATH,S,R
jonah heim,ATL,S,R
jonah tong,NYM,R,R
jonatan clase,TOR,S,R
jonathan aranda,TB,L,R
jonathan bowlan,PHI,R,R
jonathan cannon,CWS,R,R
