name,team,bats,throws
jonathan india,KC,R,R
jonathan loaisiga,ARI,R,R
jonathan pintaro,NYM,R,R
jonny deluca,TB,R,R
jorbit vivas,WSH,L,R
jordan beck,COL,R,R
jordan hicks,CWS,R,R
jordan lawlar,ARI,R,R
jordan leasure,CWS,R,R
jordan montgomery,TEX,L,L
jordan romano,LAA,R,R
jordan walker,STL,R,R
jordan westburg,BAL,R,R
jordan wicks,CHC,L,L
jorge barrosa,ARI,S,L
jorge mateo,ATL,R,R
jorge polanco,NYM,S,R
jorge soler,LAA,R,R
jose a ferrer,SEA,L,L
jose altuve,HOU,R,R
jose alvarado,PHI,L,L
jose azocar,ATL,R,R
jose berrios,TOR,R,R
jose butto,SF,R,R
jose caballero,NYY,R,R
jose corniell,TEX,R,R
jose espada,BAL,R,R
jose fermin,LAA,R,R
jose fermin,STL,R,R
jose fernandez,ARI,R,R
jose franco,CIN,R,R
jose quintana,COL,R,L
jose ramirez,CLE,S,R
jose soriano,LAA,R,R
jose suarez,ATL,L,L
jose suarez,SEA,L,L
jose tena,WSH,L,R
jose trevino,CIN,R,R
jose urquidy,PIT,R,R
josh bell,MIN,S,R
josh ekness,MIA,R,R
josh fleming,TOR,L,L
josh hader,HOU,L,L
josh jung,TEX,R,R
josh lowe,LAA,L,R
josh naylor,SEA,L,L
josh simpson,SEA,L,L
josh smith,TEX,L,R
josh white,MIA,R,R
joshua baez,STL,R,R
josiah gray,WSH,R,R
jovani moran,BOS,L,L
jp crawford,SEA,L,R
jp sears,SD,R,L
jr ritchie,ATL,R,R
jt brubaker,SF,R,R
jt ginn,ATH,R,R
jt realmuto,PHI,R,R
juan brito,CLE,S,R
juan burgos,ARI,R,R
juan mejia,COL,R,R
juan morillo,ARI,R,R
juan soto,NYM,L,L
juan yepez,TOR,R,R
julian aguiar,CIN,L,R
julian fernandez,WSH,R,R
julio rodriguez,SEA,R,R
jung hoo lee,SF,L,R
junior caminero,TB,R,R
junior perez,ATH,R,R
jurickson profar,ATL,S,R
justin bruihl,STL,L,L
justin crawford,PHI,L,R
justin dean,CHC,R,R
justin foscue,TEX,R,R
justin hagenman,NYM,R,R
justin lawrence,PIT,R,R
justin martinez,ARI,R,R
justin slaten,BOS,R,R
justin steele,CHC,L,L
justin sterner,ATH,R,R
justin topa,MIN,R,R
justin verlander,DET,R,R
justin wrobleski,LAD,L,L
justynhenry malloy,TB,R,R
kade strowd,ARI,R,R
kahlil watson,CLE,L,R
kaiwei teng,HOU,R,R
kameron misner,KC,L,L
kazuma okamoto,TOR,R,R
keaton winn,SF,R,R
kebryan hayes,CIN,R,R
keegan akin,BAL,L,L
keibert ruiz,WSH,S,R
keider montero,DET,R,R
ken waldichuk,WSH,L,L
kendry rojas,MIN,L,L
kenley jansen,DET,S,R
kerry carpenter,DET,L,R
kervin castro,NYY,R,R
ketel marte,ARI,S,R
kevin alcantara,CHC,R,R
kevin gausman,TOR,L,R
kevin ginkel,ARI,L,R
kevin kelly,TB,R,R
kevin mcgonigle,DET,L,R
kike hernandez,LAD,R,R
kirby yates,LAA,L,R
kodai senga,NYM,L,R
kody clemens,MIN,L,R
kody funderburk,MIN,L,L
kohl drake,ARI,L,L
konnor griffin,PIT,R,R
kris bryant,COL,R,R
kris bubic,KC,L,L
kristian campbell,BOS,R,R
kumar rocker,TEX,R,R
kutter crawford,BOS,R,R
ky bush,CWS,L,L
kyle backhus,PHI,L,L
kyle bradish,BAL,R,R
kyle farmer,ATL,R,R
kyle finnegan,DET,R,R
kyle freeland,COL,L,L
kyle harrison,MIL,R,L
kyle hart,SD,L,L
kyle higashioka,TEX,R,R
kyle hurt,LAD,R,R
kyle isbel,KC,L,R
kyle karros,COL,R,R
kyle leahy,STL,S,R
kyle manzardo,CLE,L,R
kyle nicolas,CIN,R,R
kyle schwarber,PHI,L,R
kyle stowers,MIA,L,L
kyle teel,CWS,L,R
kyle tucker,LAD,L,R
kyren paris,LAA,R,R
lake bachar,MIA,R,R
lance mccullers jr,HOU,L,R
landen roupp,SF,R,R
landon knack,LAD,L,R
lane thomas,KC,R,R
lars nootbaar,STL,L,R
lawrence butler,ATH,L,R
lazaro estrada,TOR,R,R
leandro lopez,TEX,R,R
lenyn sosa,TOR,R,R
leo balcazar,CIN,R,R
leo bernal,STL,S,R
leo jimenez,MIA,R,R
leo rivas,SEA,S,R
leody taveras,BAL,S,R
liam hicks,MIA,L,R
logan allen,CLE,R,L
logan evans,SEA,R,R
logan gilbert,SEA,R,R
logan henderson,MIL,R,R
logan ohoppe,LAA,R,R
logan vanwey,HOU,R,R
logan webb,SF,R,R
lou trivino,BAL,R,R
louis varland,TOR,L,R
lourdes gurriel jr,ARI,R,R
lucas erceg,KC,L,R
lucas giolito,SD,R,R
luinder avila,KC,R,R
luis arraez,SF,L,R
luis campusano,SD,R,R
luis castillo,SEA,R,R
luis curvelo,TEX,R,R
luis garcia,MIN,R,R
luis garcia jr,WSH,L,R
luis gil,NYY,R,R
luis matos,MIL,R,R
luis medina,ATH,R,R
luis mey,CIN,R,R
luis morales,ATH,R,R
luis perales,WSH,R,R
luis peralta,COL,L,L
luis peralta,STL,L,L
luis rengifo,MIL,S,R
luis robert jr,NYM,R,R
luis severino,ATH,R,R
luis torrens,NYM,R,R
luisangel acuna,CWS,R,R
luke keaschall,MIN,R,R
luke little,CHC,L,L
luke raley,SEA,L,R
luke weaver,NYM,R,R
mackenzie gore,TEX,L,L
maikel garcia,KC,R,R
manny machado,SD,R,R
manuel rodriguez,TB,R,R
marc church,TEX,R,R
marcell ozuna,PIT,R,R
marcelo mayer,BOS,L,R
marco raya,MIN,R,R
marcus semien,NYM,R,R
mark leiter jr,ATH,R,R
mark vientos,NYM,R,R
martin perez,ATL,L,L
masataka yoshida,BOS,L,R
mason barnett,ATH,R,R
mason black,KC,R,R
mason englert,TB,S,R
mason fluharty,TOR,R,L
mason mccoy,SD,R,R
mason miller,SD,R,R
mason montgomery,PIT,L,L
masyn winn,STL,R,R
matt bowman,MIN,R,R
matt brash,SEA,R,R
matt chapman,SF,R,R
matt festa,CLE,R,R
matt gage,SF,L,L
matt mclain,CIN,R,R
matt mervis,WSH,L,R
matt olson,ATL,L,R
matt pushard,STL,R,R
matt shaw,CHC,R,R
matt strahm,KC,R,L
matt svanson,STL,R,R
matt vierling,DET,R,R
matt waldron,SD,R,R
matt wallner,MIN,L,R
matthew boyd,CHC,L,L
matthew liberatore,STL,L,L
matthew lugo,LAA,R,R
mauricio dubon,ATL,R,R
maverick handley,BAL,R,R
max fried,NYY,L,L
max kranick,WSH,R,R
max lazar,PHI,R,R
max meyer,MIA,L,R
max muncy,ATH,R,R
max muncy,LAD,R,R
max scherzer,TOR,R,R
max schuemann,NYY,R,R
maximo acosta,MIA,R,R
mccade brown,COL,R,R
merrill kelly,ARI,R,R
michael busch,CHC,L,R
michael conforto,CHC,L,R
michael grove,TB,R,R
michael harris ii,ATL,L,L
michael helman,TEX,R,R
michael kelly,ATH,R,R
michael king,SD,R,R
michael lorenzen,COL,R,R
michael massey,KC,L,R
michael mcgreevy,STL,L,R
michael petersen,MIA,R,R
michael siani,LAD,L,L
michael soroka,ARI,R,R
michael wacha,KC,R,R
michel otanez,TEX,R,R
mick abel,MIN,R,R
mickey gasper,BOS,S,R
mickey moniak,COL,L,R
miguel amaya,CHC,R,R
miguel andujar,SD,R,R
miguel mendez,SD,R,R
miguel rojas,LAD,R,R
miguel ullola,HOU,R,R
miguel vargas,CWS,R,R
mike burrows,HOU,R,R
mike trout,LAA,R,R
mike vasil,CWS,L,R
mike yastrzemski,ATL,L,L
miles mastrobuoni,SEA,L,R
miles mikolas,WSH,R,R
mitch bratt,ARI,L,L
mitch farris,LAA,L,L
mitch garver,SEA,R,R
mitch keller,PIT,R,R
mitch spence,KC,R,R
mitchell parker,WSH,L,L
mj melendez,NYM,L,R
moises ballesteros,CHC,L,R
moises chace,PHI,R,R
mookie betts,LAD,R,R
munetaka murakami,CWS,L,R
myles straw,TOR,R,R
nacho alvarez jr,ATL,R,R
nasim nunez,WSH,S,R
nate eaton,BOS,R,R
nate pearson,HOU,R,R
nathan church,STL,L,L
nathan eovaldi,TEX,R,R
nathan lukes,TOR,L,R
nathaniel lowe,CIN,L,R
nick allen,HOU,R,R
nick castellanos,SD,R,R
nick davila,SEA,R,R
nick fortes,TB,R,R
nick gonzales,PIT,R,R
nick kurtz,ATH,L,L
nick lodolo,CIN,L,L
nick loftin,KC,R,R
nick martinez,TB,L,R
nick mears,KC,R,R
nick morabito,NYM,R,R
nick pivetta,SD,R,R
nick raquet,BAL,R,L
nick sandlin,LAA,R,R
nick sogard,BOS,S,R
nick yorke,PIT,R,R
nicky lopez,CHC,L,R
nico hoerner,CHC,R,R
noah cameron,KC,L,L
noah schultz,CWS,L,L
noelvi marte,CIN,R,R
nolan arenado,ARI,R,R
nolan gorman,STL,L,R
nolan hoffman,PHI,R,R
nolan mclean,NYM,R,R
nolan schanuel,LAA,L,R
omar martinez,LAA,L,R
oneil cruz,PIT,L,R
orion kerkering,PHI,R,R
orlando ribalta,WSH,R,R
osvaldo bido,ATL,R,R
osvaldo bido,CWS,R,R
oswald peraza,LAA,R,R
oswaldo cabrera,NYY,S,R
otto kemp,PHI,R,R
otto lopez,MIA,R,R
owen caissie,MIA,L,R
ozzie albies,ATL,S,R
pablo lopez,MIN,L,R
parker meadows,DET,L,R
parker messick,CLE,L,L
patrick bailey,SF,S,R
patrick corbin,TOR,L,L
patrick sandoval,BOS,L,L
patrick wisdom,SEA,R,R
paul blackburn,NYY,R,R
paul dejong,NYY,R,R
paul gervase,LAD,R,R
paul goldschmidt,NYY,R,R
paul sewald,ARI,R,R
paul skenes,PIT,R,R
pavin smith,ARI,L,L
paxton schultz,WSH,L,R
payton tolle,BOS,L,L
pedro leon,PHI,R,R
pedro pages,STL,R,R
pedro ramirez,CHC,S,R
pete alonso,BAL,R,R
pete crowarmstrong,CHC,L,L
pete fairbanks,MIA,R,R
peter lambert,HOU,R,R
petey halpin,CLE,L,R
peyton gray,TEX,R,R
peyton pallette,CLE,R,R
phil maton,CHC,R,R
philip abner,ARI,L,L
pierce johnson,CIN,R,R
pierson ohl,COL,R,R
pj higgins,CIN,R,R
pj poulin,WSH,R,L
porter hodge,CHC,R,R
prelander berroa,CWS,R,R
quinn priester,MIL,R,R
rafael devers,SF,L,R
rafael marchan,PHI,S,R
raisel iglesias,ATL,R,R
ramon laureano,SD,R,R
ramon urias,STL,R,R
randal grichuk,CWS,R,R
randal grichuk,NYY,R,R
randy arozarena,SEA,R,R
randy rodriguez,SF,R,R
randy vasquez,SD,R,R
ranger suarez,BOS,L,L
rece hinds,CIN,R,R
reed garrett,NYM,R,R
reed trimble,BAL,S,R
reese olson,DET,R,R
reid detmers,LAA,L,L
reiver sanmartin,SF,L,L
reynaldo lopez,ATL,R,R
rhett lowder,CIN,R,R
rhylan thomas,SEA,L,L
rhys hoskins,CLE,R,R
richard fitts,STL,R,R
richard lovelady,WSH,L,L
richie palacios,TB,L,R
ricky tiedemann,TOR,L,L
ricky vanasco,DET,R,R
rico garcia,BAL,R,R
riley cornelio,WSH,R,R
riley greene,DET,L,L
riley martin,CHC,L,L
riley obrien,STL,R,R
river ryan,LAD,R,R
rj petit,COL,R,R
rob refsnyder,SEA,R,R
rob zastryzny,MIL,R,L
robbie ray,SF,L,L
robby snelling,MIA,R,L
robert garcia,TEX,R,L
robert gasser,MIL,L,L
robert hassell iii,WSH,L,L
robert stephenson,LAA,R,R
robert suarez,ATL,R,R
robinson ortiz,SEA,L,L
roddery munoz,HOU,R,R
rodolfo duran,SD,R,R
roki sasaki,LAD,R,R
rolddy munoz,ATL,R,R
roman anthony,BOS,L,R
romy gonzalez,BOS,R,R
ron marinaccio,SD,R,R
ronald acuna jr,ATL,R,R
ronan kopp,LAD,L,L
ronel blanco,HOU,R,R
ronny henriquez,MIA,R,R
ronny mauricio,NYM,S,R
rowan wick,SF,L,R
royce lewis,MIN,R,R
ryan bergert,KC,R,R
ryan bliss,SEA,R,R
ryan borucki,SF,L,L
ryan feltner,COL,R,R
ryan fernandez,STL,R,R
ryan gusto,MIA,R,R
ryan harbin,PIT,R,R
ryan helsley,BAL,R,R
ryan jeffers,MIN,R,R
ryan johnson,LAA,S,R
ryan kreidler,MIN,R,R
ryan loutos,SEA,R,R
ryan mcmahon,NYY,L,R
ryan mountcastle,BAL,R,R
ryan ohearn,PIT,L,L
ryan pepiot,TB,R,R
ryan ritter,COL,R,R
ryan rolison,CHC,R,L
ryan thompson,ARI,R,R
ryan vilade,TB,R,R
ryan walker,SF,R,R
ryan ward,LAD,L,R
ryan watson,BOS,R,R
ryan weathers,NYY,R,L
ryan weiss,HOU,R,R
ryan yarbrough,NYY,R,L
ryan zeferjahn,LAA,R,R
ryne nelson,ARI,R,R
ryne stanek,STL,R,R
sal frelick,MIL,L,R
sal stewart,CIN,R,R
salvador perez,KC,R,R
sam aldegheri,LAA,L,L
sam antonacci,CWS,L,R
sam bachman,LAA,R,R
sam haggerty,TEX,S,R
sam hentges,SF,L,L
sam moll,CIN,L,L
sammy peralta,COL,L,L
samuel basallo,BAL,L,R
sandy alcantara,MIA,R,R
santiago espinal,LAD,R,R
sawyer gipsonlong,DET,R,R
scott barlow,ATH,R,R
scott kingery,CHC,R,R
sean burke,CWS,R,R
sean manaea,NYM,R,L
sean murphy,ATL,R,R
sean newcomb,CWS,L,L
sebastian rivero,LAA,R,R
seiya suzuki,CHC,R,R
seranthony dominguez,CWS,R,R
seth halvorsen,COL,R,R
seth johnson,PHI,R,R
seth lugo,KC,R,R
shane baz,BAL,R,R
shane bieber,TOR,R,R
shane drohan,MIL,L,L
shane mcclanahan,TB,L,L
shane smith,CWS,R,R
shaun anderson,LAA,R,R
shawn armstrong,CLE,R,R
shay whitcomb,HOU,R,R
shea langeliers,ATH,R,R
shelby miller,CHC,R,R
shohei ohtani,LAD,L,R
shota imanaga,CHC,L,L
simeon woods richardson,MIN,R,R
slade cecconi,CLE,R,R
sonny gray,BOS,R,R
spencer arrighetti,HOU,R,R
spencer bivens,SF,R,R
spencer horwitz,PIT,L,R
spencer jones,NYY,L,L
spencer miles,TOR,L,R
spencer schwellenbach,ATL,R,R
spencer steer,CIN,R,R
spencer strider,ATL,R,R
spencer torkelson,DET,R,R
starling marte,KC,R,R
stephen kolek,KC,R,R
sterlin thompson,COL,L,R
steven cruz,KC,R,R
steven kwan,CLE,L,L
steven matz,TB,R,L
steven okert,HOU,L,L
steven wilson,TB,R,R
steven zobac,KC,L,R
steward berroa,PHI,S,R
sungmun song,SD,L,R
taijuan walker,PHI,R,R
taj bradley,MIN,R,R
tanner banks,PHI,R,L
tanner bibee,CLE,R,R
tanner gordon,COL,L,R
tanner houck,BOS,R,R
tanner mcdougal,CWS,R,R
tanner murray,CWS,R,R
tanner scott,LAD,R,L
tarik skubal,DET,R,L
tatsuya imai,HOU,R,R
tayler saucedo,LAA,L,L
taylor clarke,ARI,R,R
taylor rashi,ARI,R,R
taylor rogers,MIN,L,L
taylor trammell,HOU,L,L
taylor walls,TB,S,R
taylor ward,BAL,R,R
tejay antone,CIN,R,R
tekoah roby,STL,R,R
teoscar hernandez,LAD,R,R
thayron liranzo,DET,S,R
thomas harrington,PIT,R,R
thomas saggese,STL,R,R
tim herrin,CLE,L,L
tim hill,NYY,R,L
tim mayza,PHI,L,L
tim tawa,ARI,R,R
tink hence,STL,R,R
tj friedl,CIN,L,L
tj rumfield,COL,L,R
tobias myers,NYM,R,R
tommy edman,LAD,S,R
tommy nance,TOR,R,R
tomoyuki sugano,COL,R,R
tony santillan,CIN,R,R
travis adams,MIN,R,R
travis bazzana,CLE,L,R
travis darnaud,LAA,R,R
trea turner,PHI,R,R
trei cruz,DET,S,R
trent grisham,NYY,L,L
trent thornton,CHC,R,R
trevor larnach,MIN,L,R
trevor martin,TB,R,R
trevor mcdonald,SF,R,R
trevor megill,MIL,L,R
trevor richards,CWS,R,R
trevor richards,PHI,R,R
trevor rogers,BAL,L,L
trevor story,BOS,R,R
trevor williams,WSH,R,R
trey gibson,BAL,R,R
trey sweeney,DET,L,R
trey yesavage,TOR,R,R
tristan beck,SF,R,R
tristan gray,MIN,L,R
tristan peters,CWS,L,R
triston casas,BOS,L,R
troy johnston,COL,L,L
troy melton,DET,R,R
troy taylor,SEA,R,R
tsungche cheng,BOS,L,R
ty adcock,SD,R,R
ty france,SD,R,R
ty madden,DET,R,R
tyler alexander,TEX,R,L
tyler austin,CHC,R,R
tyler black,MIL,L,R
tyler callihan,PIT,L,R
tyler davis,CWS,R,R
tyler ferguson,ATH,R,R
tyler ferguson,CHC,R,R
tyler fitzgerald,LAD,R,R
tyler fitzgerald,TOR,R,R
tyler freeman,COL,R,R
tyler gilbert,CWS,L,L
tyler glasnow,LAD,L,R
tyler heineman,TOR,S,R
tyler holton,DET,L,L
tyler kinley,ATL,R,R
tyler locklear,ARI,R,R
tyler mahle,SF,R,R
tyler oneill,BAL,R,R
tyler phillips,MIA,R,R
tyler rogers,TOR,R,R
tyler samaniego,BOS,R,L
tyler schweitzer,CWS,L,L
tyler soderstrom,ATH,L,R
tyler stephenson,CIN,R,R
tyler tolbert,KC,R,R
tyler uberstine,BOS,R,R
tyler wells,BAL,R,R
tylor megill,NYM,R,R
tyrone taylor,NYM,R,R
valente bellozo,COL,R,R
vaughn grissom,LAA,R,R
victor caratini,MIN,S,R
victor mederos,ATL,R,R
victor mesa jr,TB,L,L
victor robles,SEA,R,R
victor scott ii,STL,L,L
victor vodnik,COL,R,R
vidal brujan,NYM,S,R
vinnie pasquantino,KC,L,L
vladimir guerrero jr,TOR,R,R
walbert urena,LAA,R,R
walker buehler,SD,R,R
wandy peralta,SD,L,L
welinton herrera,COL,L,L
wenceel perez,DET,S,R
weston wilson,BAL,R,R
wikelman gonzalez,CWS,R,R
wilber dotel,PIT,R,R
will benson,CIN,L,L
will brennan,SF,L,L
will klein,LAD,R,R
will smith,LAD,R,R
will vest,DET,R,R
will wagner,SD,L,R
will warren,NYY,R,R
will wilson,SEA,R,R
willi castro,COL,S,R
william contreras,MIL,R,R
william kempner,MIA,R,R
willie maciver,TEX,R,R
willie maciver,TOR,R,R
willson contreras,BOS,R,R
willy adames,SF,R,R
wilyer abreu,BOS,L,L
winston santos,TEX,R,R
wyatt langford,TEX,R,R
xander bogaerts,SD,R,R
xavier edwards,MIA,S,R
yacksel rios,CHC,R,R
yainer diaz,HOU,R,R
yandy diaz,TB,R,R
yaramil hiraldo,BAL,R,R
yennier cano,BAL,R,R
yerry de los santos,NYY,R,R
yilber diaz,ARI,R,R
yimi garcia,TOR,R,R
yoan moncada,LAA,S,R
yoendrys gomez,MIN,R,R
yoendrys gomez,TB,R,R
yohan ramirez,PIT,R,R
yohel pozo,STL,R,R
yohendrick pinango,TOR,L,L
yoniel curet,DET,R,R
yoniel curet,PHI,R,R
yordan alvarez,HOU,L,R
yorman gomez,CLE,R,R
yoshinobu yamamoto,LAD,R,R
yosver zulueta,SEA,R,R
yuki matsui,SD,L,L
yusei kikuchi,LAA,L,L
zac gallen,ARI,R,R
zac veen,COL,L,R
zach agnos,COL,R,R
zach cole,HOU,L,R
zach dezenzo,HOU,R,R
zach eflin,BAL,R,R
zach maxwell,CIN,R,R
zach mckinstry,DET,L,R
zach neto,LAA,R,R
zach pop,PHI,R,R
zack gelof,ATH,R,R
zack kelly,BOS,R,R
zack littell,WSH,R,R
zack short,DET,R,R
zack wheeler,PHI,L,R
zak kent,MIN,R,R
zak kent,WSH,R,R
zebby matthews,MIN,R,R
haoyu lee,DET,R,R
rafael flores,PIT,R,R
will kempner,MIA,R,R
